id,KindID,Name,SortOrder,IsActive
1,2,"Возможно, вас заинтересует",3583,1
2,2,Общая информация,2218,1
3,2,Основные,1534,1
4,2,Процессор,4667,1
5,2,Конструкция,3773,1
6,2,Размеры и вес,4178,1
7,2,Экран,5688,1
8,2,Хранение данных,7000,1
9,2,Камера и звук,9333,1
10,2,Функции,5812,1
11,2,Датчики,10167,1
12,2,Навигация,9778,1
13,2,Интерфейсы,6404,1
14,2,Аккумулятор и время работы,9526,1
15,2,Комплектация,5892,1
16,1,"Возможно, вас заинтересует",3583,1
17,1,Общая информация,2218,1
18,1,Процессор,4667,1
19,1,Конструкция,3773,1
20,1,Размеры и вес,4178,1
21,1,Экран,5688,1
22,1,Оперативная память,6750,1
23,1,Хранение данных,7000,1
24,1,Графика,8750,1
25,1,Камера и звук,9333,1
26,1,Клавиатура и тачпад,11000,1
27,1,Функции,5812,1
28,1,Интерфейсы,6404,1
29,1,Аккумулятор и время работы,9526,1
30,1,Комплектация,5892,1
31,3,Общая информация,2218,1
32,3,Процессор,4667,1
33,3,Конструкция,3773,1
34,3,Размеры и вес,4178,1
35,3,Экран,5688,1
36,3,Оперативная память,6750,1
37,3,Хранение данных,7000,1
38,3,Графика,8750,1
39,3,Камера и звук,9333,1
40,3,Интерфейсы,6404,1
41,3,Комплектация,5892,1
42,3,Функции,5812,1
43,4,Общая информация,2218,1
44,4,Основные,1534,1
45,4,Процессор,4667,1
46,4,Конструкция,3773,1
47,4,Размеры и вес,4178,1
48,4,Оперативная память,6750,1
49,4,Хранение данных,7000,1
50,5,Общая информация,2218,1
51,5,Основные,1534,1
52,4,Графика,8750,1
53,4,Корпус и блок питания,10000,1
54,4,Интерфейсы,6404,1
55,5,Технические характеристики,3392,1
56,4,Комплектация,5892,1
57,5,Конструктивные характеристики,7750,1
58,5,Интерфейсы,6404,1
59,5,Комплектация,5892,1
60,5,Размеры и вес,4178,1
61,4,Функциональность,7833,1
62,3,Аккумулятор и время работы,9526,1
63,6,Общая информация,2218,1
64,6,Основные,1534,1
65,6,Технические характеристики,3392,1
66,6,Интерфейсы,6404,1
67,7,Общая информация,2218,1
68,7,Технические характеристики,3392,1
69,6,Комплектация,5892,1
70,8,Общая информация,2218,1
71,8,Технические характеристики,3392,1
72,8,Память,6625,1
73,8,Аудио и Видео,6000,1
74,8,Интерфейсы,6404,1
75,8,Габариты,7600,1
76,9,Основные,1534,1
77,9,Технические характеристики,3392,1
78,9,Конструкция,3773,1
79,10,Основные,1534,1
80,10,Технические характеристики,3392,1
81,10,Вентилятор,11667,1
82,10,Размеры и вес,4178,1
83,10,Помпа,13000,1
84,10,Общая информация,2218,1
85,9,Общая информация,2218,1
86,11,Общая информация,2218,1
87,11,Основные,1534,1
88,11,Технические характеристики,3392,1
89,11,Комплектация,5892,1
90,12,Основные,1534,1
91,12,Технические характеристики,3392,1
92,13,Общая информация,2218,1
93,13,Технические характеристики корпуса,9333,1
94,13,Передняя панель корпуса,10333,1
95,13,Габариты,7600,1
96,12,Комплектация,5892,1
97,13,Технические характеристики блока питания,3000,1
98,13,Разъемы блока питания,4000,1
99,14,Технические характеристики блока питания,3000,1
100,14,Разъемы блока питания,4000,1
101,14,Габариты,7600,1
102,14,Общая информация,2218,1
103,15,Общая информация,2218,1
104,15,Основные,1534,1
105,15,Технические характеристики,3392,1
106,15,Интерфейсы,6404,1
107,15,Комплектация,5892,1
108,15,Размеры и вес,4178,1
109,16,Основные,1534,1
110,16,Интерфейсы,6404,1
111,16,Размеры и вес,4178,1
112,16,Функции,5812,1
113,16,Общая информация,2218,1
114,17,"Возможно, вас заинтересует",3583,1
115,17,Общая информация,2218,1
116,17,Основные,1534,1
117,17,Принтер,4000,1
118,17,Копир,5000,1
119,17,Сканер,6000,1
120,17,Лотки,7000,1
121,17,Экран,5688,1
122,17,Процессор и память,9000,1
123,17,Поддержка носителей,10000,1
124,17,Интерфейсы,6404,1
125,17,Комплектация,5892,1
126,17,Размеры и вес,4178,1
127,18,Основные,1534,1
128,18,Технические характеристики,3392,1
129,18,Интерфейсы,6404,1
130,18,Питание,7607,1
131,18,Размеры и вес,4178,1
132,17,Факс,14000,1
133,18,Общая информация,2218,1
134,19,Основные,1534,1
135,19,Размеры и вес,4178,1
136,19,Общая информация,2218,1
137,17,Питание,7607,1
138,20,Основные,1534,1
139,20,Технические характеристики,3392,1
140,20,Экран,5688,1
141,20,Размеры и вес,4178,1
142,20,Комплектация,5892,1
143,20,Общая информация,2218,1
144,20,Аккумулятор и время работы,9526,1
145,21,Общая информация,2218,1
146,21,Основные,1534,1
147,21,Размеры и вес,4178,1
148,22,Основные,1534,1
149,22,Общая информация,2218,1
150,23,Общая информация,2218,1
151,23,Основные,1534,1
152,23,Технические характеристики,3392,1
153,23,Размеры и вес мыши,9250,1
154,23,Питание,7607,1
155,23,"Возможно, вас заинтересует",3583,1
156,24,Основные,1534,1
157,24,Характеристики клавиатуры,9857,1
158,24,Размеры и вес клавиатуры,12800,1
159,24,Общая информация,2218,1
160,24,Питание клавиатуры,11200,1
161,24,Комплектация,5892,1
162,25,Основные,1534,1
163,25,Технические характеристики,3392,1
164,25,Питание,7607,1
165,25,Размеры и вес мыши,9250,1
166,25,Характеристики клавиатуры,9857,1
167,25,Питание клавиатуры,11200,1
168,25,Размеры и вес клавиатуры,12800,1
169,25,Общая информация,2218,1
170,25,Характеристики наушников,9000,1
171,25,Характеристики коврика,9333,1
172,25,Размеры коврика,10333,1
173,26,Основные,1534,1
174,26,Технические характеристики,3392,1
175,26,Питание,7607,1
176,26,Функциональные особенности,4270,1
177,26,Общая информация,2218,1
178,26,Комплектация,5892,1
179,27,Характеристики коврика,9333,1
180,27,Размеры коврика,10333,1
181,27,Общая информация,2218,1
182,28,Общая информация,2218,1
183,28,Основные,1534,1
184,28,Размеры и вес,4178,1
185,28,Интерфейсы,6404,1
186,28,Дополнительно,5000,1
187,28,Комплектация,5892,1
188,26,Работа с изображением,6875,1
189,29,Основные,1534,1
190,29,Скоростные характеристики,2000,1
191,29,Функциональные особенности,4270,1
192,29,Комплектация,5892,1
193,29,Размеры и вес,4178,1
194,29,Общая информация,2218,1
195,30,Основные,1534,1
196,31,Основные,1534,1
197,31,Интерфейсы,6404,1
198,31,Бокс,3000,1
199,31,Габариты и вес,5286,1
200,32,Общая информация,2218,1
201,32,Основные,1534,1
202,32,Технические характеристики,3392,1
203,32,Поддержка жёстких дисков,4000,1
204,32,Сетевое взаимодействие,5000,1
205,32,Размеры и вес,4178,1
206,32,Интерфейсы,6404,1
207,31,Общая информация,2218,1
208,33,Основные,1534,1
209,33,CD,6500,1
210,33,DVD,7500,1
211,33,Размеры и вес,4178,1
212,33,Blu-ray,5000,1
213,34,Основные,1534,1
214,34,Размеры и вес,4178,1
215,33,Общая информация,2218,1
216,32,Аккумулятор и время работы,9526,1
217,35,Общая информация,2218,1
218,35,Основные,1534,1
219,35,Конструкция,3773,1
220,35,Навигация,9778,1
221,35,Функциональность,7833,1
222,35,Аккумулятор и время работы,9526,1
223,35,Производительность и энергоэффективность,5000,1
224,35,Габариты,7600,1
225,35,Комплектация,5892,1
256,36,Общая информация,2218,1
257,36,Основные,1534,1
258,36,Процессор,4667,1
259,36,Конструкция,3773,1
260,36,Размеры и вес,4178,1
261,36,Экран,5688,1
262,36,Основная камера,7000,1
263,36,Фронтальная камера,8000,1
264,36,Функции,5812,1
265,36,Датчики,10167,1
266,36,Навигация,9778,1
267,36,Передача данных,11333,1
268,36,Интерфейсы,6404,1
269,36,Аккумулятор и время работы,9526,1
270,36,Комплектация,5892,1
271,36,"Возможно, вас заинтересует",3583,1
272,36,Безопасность,10000,1
287,38,Общая информация,2218,1
288,38,Основные,1534,1
289,38,Акустическая система,12167,1
290,38,Конструкция,3773,1
291,38,Функциональность,7833,1
292,38,Интерфейсы,6404,1
293,38,Питание,7607,1
294,38,Габариты,7600,1
295,37,Общая информация,2218,1
296,37,Основные,1534,1
297,38,Комплектация,5892,1
298,37,Функции,5812,1
299,37,Конструкция,3773,1
300,37,Экран,5688,1
301,37,Датчики,10167,1
302,37,Навигация,9778,1
303,37,Интерфейсы,6404,1
304,37,Аккумулятор и время работы,9526,1
305,37,Размеры и вес,4178,1
306,37,Память,6625,1
307,37,Комплектация,5892,1
308,37,Работа с изображением,6875,1
309,37,Процессор,4667,1
310,39,Основные,1534,1
311,39,Технические характеристики,3392,1
312,39,Размеры и вес,4178,1
313,39,Дополнительно,5000,1
314,39,Комплектация,5892,1
315,39,Общая информация,2218,1
316,40,Общая информация,2218,1
317,40,Основные,1534,1
318,40,Функциональные особенности,4270,1
319,40,Технические характеристики,3392,1
320,40,Контроллеры и комплектация,16750,1
321,40,Интерфейсы и коммуникации,17750,1
322,40,Размеры и вес,4178,1
323,40,"Возможно, вас заинтересует",3583,1
324,40,Дисплей,9000,1
325,41,Общая информация,2218,1
326,41,Основные,1534,1
327,41,Фронтальная АС,4333,1
328,41,Интерфейсы,6404,1
329,41,Сабвуфер,5000,1
330,41,Тыловая АС,6000,1
331,41,Центральная АС,7000,1
332,41,Комплектация,5892,1
333,41,Питание,7607,1
344,16,Процессор,4667,1
345,16,Конструкция,3773,1
346,16,Оперативная память,6750,1
347,16,Хранение данных,7000,1
348,16,Графика,8750,1
349,16,Корпус и блок питания,10000,1
350,16,Комплектация,5892,1
351,8,Слоты расширения,6000,1
352,8,Интерфейсы накопителей,7000,1
353,8,Сеть и связь,8000,1
354,8,Разъемы на задней панели,9500,1
355,19,Технические характеристики,3392,1
356,8,Внутренние разъемы,11000,1
362,2,Технические характеристики,3392,1
363,2,Характеристики коврика,9333,1
364,2,Размеры коврика,10333,1
365,4,Технические характеристики,3392,1
366,4,Вентилятор,11667,1
367,4,Помпа,13000,1
368,4,Характеристики клавиатуры,9857,1
369,4,Размеры и вес клавиатуры,12800,1
370,4,Функциональные особенности,4270,1
371,4,Контроллеры и комплектация,16750,1
372,4,Интерфейсы и коммуникации,17750,1
373,2,Акустическая система,12167,1
374,2,Функциональность,7833,1
375,2,Питание,7607,1
376,2,Габариты,7600,1
377,2,Технические характеристики корпуса,9333,1
378,2,Передняя панель корпуса,10333,1
379,6,Конструктивные характеристики,7750,1
380,6,Размеры и вес,4178,1
381,6,Питание,7607,1
382,6,Размеры и вес мыши,9250,1
383,1,Основные,1534,1
384,1,Технические характеристики,3392,1
385,1,Вентилятор,11667,1
386,1,Помпа,13000,1
387,9,Навигация,9778,1
388,9,Функциональность,7833,1
389,9,Аккумулятор и время работы,9526,1
390,9,Производительность и энергоэффективность,5000,1
391,9,Комплектация,5892,1
392,9,Габариты,7600,1
393,4,Акустическая система,12167,1
394,4,Питание,7607,1
395,4,Габариты,7600,1
419,2,Конструктивные характеристики,7750,1
420,21,Процессор,4667,1
421,21,Конструкция,3773,1
422,21,Экран,5688,1
423,21,Основная камера,7000,1
424,21,Фронтальная камера,8000,1
425,21,Функции,5812,1
426,21,Датчики,10167,1
427,21,Навигация,9778,1
428,21,Передача данных,11333,1
429,21,Интерфейсы,6404,1
430,21,Аккумулятор и время работы,9526,1
433,45,"Возможно, вас заинтересует",3583,1
434,45,Основные,1534,1
435,45,Конструкция и вместимость,2500,1
436,45,Производительность и энергоэффективность,5000,1
437,45,Управление и индикация,3417,1
438,45,Холодильная камера,5500,1
439,45,Морозильная камера,7000,1
440,45,Габариты,7600,1
441,22,Технические характеристики,3392,1
442,22,Конструкция,3773,1
443,2,Контроллеры и комплектация,16750,1
444,2,Интерфейсы и коммуникации,17750,1
445,3,Основные,1534,1
446,3,Технические характеристики,3392,1
447,3,Конструктивные характеристики,7750,1
448,15,Фронтальная АС,4333,1
449,15,Питание,7607,1
450,11,Характеристики клавиатуры,9857,1
451,11,Питание клавиатуры,11200,1
452,11,Размеры и вес клавиатуры,12800,1
453,11,Функции,5812,1
454,11,Конструкция,3773,1
455,11,Размеры и вес,4178,1
456,11,Экран,5688,1
457,11,Датчики,10167,1
458,11,Навигация,9778,1
459,11,Интерфейсы,6404,1
460,11,Аккумулятор и время работы,9526,1
461,7,Технические характеристики корпуса,9333,1
462,7,Передняя панель корпуса,10333,1
463,7,Габариты,7600,1
464,2,Характеристики клавиатуры,9857,1
465,2,Питание клавиатуры,11200,1
466,2,Размеры и вес клавиатуры,12800,1
467,10,Конструкция,3773,1
468,10,Питание,7607,1
469,10,Характеристики клавиатуры,9857,1
470,10,Питание клавиатуры,11200,1
471,3,Контроллеры и комплектация,16750,1
472,3,Интерфейсы и коммуникации,17750,1
473,10,CD,6500,1
474,10,DVD,7500,1
475,3,Питание,7607,1
476,3,Размеры и вес мыши,9250,1
477,3,Акустическая система,12167,1
478,3,Функциональность,7833,1
479,3,Габариты,7600,1
480,12,Память,6625,1
481,12,Слоты расширения,6000,1
482,12,Интерфейсы накопителей,7000,1
483,12,Сеть и связь,8000,1
484,12,Аудио и Видео,6000,1
485,12,Разъемы на задней панели,9500,1
486,49,Общая информация,2218,1
487,49,Основные,1534,1
488,49,Технические характеристики,3392,1
489,49,Функциональность,7833,1
490,49,Интерфейсы,6404,1
491,49,Размеры и вес,4178,1
492,49,Комплектация,5892,1
493,51,Общая информация,2218,1
494,51,Основные,1534,1
495,51,Интерфейсы,6404,1
496,51,Размеры и вес,4178,1
497,51,Функции ADSL,5000,1
498,51,Беспроводная сеть,4500,1
499,61,Основные,1534,1
500,61,Общая информация,2218,1
501,61,Конструкция,3773,1
502,66,Основные,1534,1
503,66,Технические характеристики,3392,1
504,66,Конструкция,3773,1
505,66,Габариты и вес,5286,1
506,66,Комплектация,5892,1
507,80,Общая информация,2218,1
508,80,Основные,1534,1
509,80,Размеры и вес,4178,1
510,72,Основные,1534,1
511,94,Основные,1534,1
512,99,Основные,1534,1
513,99,Общая информация,2218,1
514,89,Общая информация,2218,1
515,89,Основные,1534,1
516,92,Общая информация,2218,1
517,92,Основные,1534,1
518,102,Основные,1534,1
519,102,Общая информация,2218,1
520,102,Питание,7607,1
521,102,Комплектация,5892,1
522,102,Размеры и вес,4178,1
523,119,Основные,1534,1
524,119,Особенности конструкции,2750,1
525,119,Размеры и вес,4178,1
526,119,Общая информация,2218,1
527,112,Общая информация,2218,1
528,112,Основные,1534,1
529,112,Размеры и вес,4178,1
530,122,Общая информация,2218,1
531,122,Основные,1534,1
532,123,Основные,1534,1
533,123,Общая информация,2218,1
534,123,Функциональные особенности,4270,1
535,123,Габариты и вес,5286,1
536,123,Термоброшюровщик,5000,1
537,125,Основные,1534,1
538,125,Общая информация,2218,1
539,125,Конструкция,3773,1
540,125,Параметры воспроизведения,3500,1
541,125,Функциональность,7833,1
542,125,Акустическая система,12167,1
543,125,Интерфейсы,6404,1
544,125,Тюнер,7500,1
545,125,Питание,7607,1
546,125,Габариты,7600,1
547,127,Общая информация,2218,1
548,127,Основные,1534,1
549,127,Технические характеристики,3392,1
550,127,Размеры и вес,4178,1
551,139,Общая информация,2218,1
552,139,Основные,1534,1
553,139,Особенности конструкции,2750,1
554,139,Комфорт и безопасность,4000,1
555,139,Комплектация,5892,1
556,139,Размеры и вес,4178,1
557,107,"Возможно, вас заинтересует",3583,1
558,107,Общая информация,2218,1
559,107,Основные,1534,1
560,107,Конструкция и габариты,5429,1
561,107,Комплектация,5892,1
562,141,Основные,1534,1
563,141,Свет,2000,1
564,141,Питание,7607,1
565,141,Размеры и вес,4178,1
566,141,Общая информация,2218,1
567,141,Комплектация,5892,1
568,134,Основные,1534,1
569,144,Основные,1534,1
570,144,Общая информация,2218,1
571,144,Функции,5812,1
572,144,Конструкция,3773,1
573,144,Габариты,7600,1
574,162,Основные,1534,1
575,162,Размеры и вес,4178,1
576,162,Общая информация,2218,1
577,175,Общая информация,2218,1
578,175,Основные,1534,1
579,175,Работа со звуком,7750,1
580,175,Интерфейсы,6404,1
581,175,GPS,7000,1
582,175,Питание,7607,1
583,175,Размеры и вес,4178,1
584,175,Экран,5688,1
585,180,Общая информация,2218,1
586,180,Основные,1534,1
587,180,Размеры и вес,4178,1
588,181,Основные,1534,1
589,181,Двигатель,3455,1
590,181,Общая информация,2218,1
591,181,Размеры и вес,4178,1
593,106,Общая информация,2218,1
594,106,Основные,1534,1
595,106,Размеры и вес,4178,1
596,199,Основные,1534,1
597,199,Параметры записи,2500,1
598,199,Параметры воспроизведения,3500,1
599,199,Экран,5688,1
600,199,Аккумулятор и время работы,9526,1
601,199,Общая информация,2218,1
602,199,Комплектация,5892,1
603,199,Габариты и вес,5286,1
604,199,Технические характеристики,3392,1
605,152,Технические характеристики,3392,1
606,152,Декор,2667,1
607,152,Размеры,3667,1
608,152,Общая информация,2218,1
609,135,Основные,1534,1
610,135,Общая информация,2218,1
611,135,Размеры и вес,4178,1
612,164,Основные,1534,1
613,164,Двигатель,3455,1
614,164,Генератор,3000,1
615,164,Габариты и вес,5286,1
616,164,Общая информация,2218,1
617,164,Комплектация,5892,1
618,239,Общая информация,2218,1
619,239,Основные,1534,1
620,239,Технические характеристики,3392,1
621,239,Подключаемые внешние устройства,4000,1
622,239,Интерфейсы,6404,1
623,239,Механизм печати,6000,1
624,239,Размеры и вес,4178,1
625,239,Налоговые группы и дополнительные сборы,8000,1
626,248,Основные,1534,1
627,248,Общая информация,2218,1
628,247,Общая информация,2218,1
629,247,Основные,1534,1
630,247,Свойства,3000,1
631,243,Основные,1534,1
632,243,Двигатель,3455,1
633,243,Общая информация,2218,1
634,243,Конструкция,3773,1
635,243,Колеса,4500,1
636,243,Размеры и вес,4178,1
637,186,Общая информация,2218,1
638,186,Основные,1534,1
639,218,Основные,1534,1
640,262,Основные,1534,1
641,262,Общая информация,2218,1
642,262,Размеры и вес,4178,1
643,279,Основные,1534,1
644,209,Основные,1534,1
645,209,Общая информация,2218,1
646,209,Комплектация,5892,1
647,209,Размеры и вес,4178,1
648,275,Общая информация,2218,1
649,275,Основные,1534,1
650,275,Комплектация,5892,1
651,275,Размеры и вес,4178,1
652,289,Основные,1534,1
653,289,Общая информация,2218,1
654,289,Функциональные особенности,4270,1
655,289,Габариты и вес,5286,1
656,300,Общая информация,2218,1
657,300,Основные,1534,1
658,300,Размеры и вес,4178,1
659,300,Комплектация,5892,1
660,232,Общая информация,2218,1
661,232,Основные,1534,1
662,232,Особенности конструкции,2750,1
663,232,Размеры и вес,4178,1
664,252,Основные,1534,1
665,252,Общая информация,2218,1
666,252,Интерфейсы,6404,1
667,252,Размеры и вес,4178,1
668,252,Функции,5812,1
669,299,Основные,1534,1
670,299,Технические характеристики,3392,1
671,299,Функциональные особенности,4270,1
672,299,Комплектация,5892,1
673,299,Аккумулятор,5556,1
674,130,"Возможно, вас заинтересует",3583,1
675,130,Общая информация,2218,1
676,130,Основные,1534,1
677,130,Управление и индикация,3417,1
678,130,Варочная панель,5667,1
679,130,Габариты,7600,1
680,130,Размеры ниши для встраивания,8667,1
681,342,Общая информация,2218,1
682,342,Основные,1534,1
683,342,Размеры и вес,4178,1
684,315,Основные,1534,1
685,315,Общая информация,2218,1
686,315,Технические характеристики,3392,1
687,315,Комплектация,5892,1
688,374,Основные,1534,1
689,374,Конструктивные характеристики,7750,1
690,374,Габариты,7600,1
691,374,Общая информация,2218,1
692,402,Основные,1534,1
693,411,Основные,1534,1
694,409,Общая информация,2218,1
695,409,Основные,1534,1
696,409,Размеры и вес,4178,1
697,393,Общая информация,2218,1
698,393,Основные,1534,1
699,393,Технические характеристики,3392,1
700,393,Размеры и вес,4178,1
701,415,Основные,1534,1
702,417,Основные,1534,1
703,429,Основные,1534,1
704,429,Технические характеристики,3392,1
705,429,Комплектация,5892,1
706,429,Размеры и вес,4178,1
707,429,Общая информация,2218,1
708,429,Аккумулятор,5556,1
709,282,Общая информация,2218,1
710,282,Основные,1534,1
711,321,Конструкция,3773,1
712,321,Общая информация,2218,1
713,321,Система запирания,3000,1
714,321,Отделка,4000,1
715,442,Общая информация,2218,1
716,442,Основные,1534,1
717,442,Размеры и вес,4178,1
718,442,Функциональные особенности,4270,1
719,442,Комплектация,5892,1
720,422,Основные,1534,1
721,422,Общая информация,2218,1
722,422,Комплектация,5892,1
723,422,Размеры и вес,4178,1
724,424,Общая информация,2218,1
725,424,Основные,1534,1
726,424,Технические характеристики,3392,1
727,493,Общая информация,2218,1
728,493,Основные,1534,1
729,493,Свойства,3000,1
730,256,Общая информация,2218,1
731,491,Основные,1534,1
732,491,Общая информация,2218,1
733,461,Общая информация,2218,1
734,461,Основные,1534,1
735,461,Особенности конструкции,2750,1
736,524,Основные,1534,1
737,524,Функции,5812,1
738,524,Размеры и вес,4178,1
739,524,Общая информация,2218,1
740,547,Общие характеристики,1000,1
741,497,Основные,1534,1
742,497,Конструкция,3773,1
743,497,Размеры и вес,4178,1
744,497,Размеры в собранном виде,4500,1
745,556,Общая информация,2218,1
746,556,Основные,1534,1
747,556,Особенности конструкции,2750,1
748,556,Размеры и вес,4178,1
749,447,Основные,1534,1
750,447,Общая информация,2218,1
751,447,Размеры и вес,4178,1
752,566,Основные,1534,1
753,566,Общая информация,2218,1
754,561,Основные,1534,1
755,561,Управление и индикация,3417,1
756,561,Увлажнение воздуха,5000,1
757,561,Функциональные особенности,4270,1
758,561,Габариты,7600,1
759,561,Комплектация,5892,1
760,561,Общая информация,2218,1
761,591,Общая информация,2218,1
762,591,Основные,1534,1
763,591,Конструктивные характеристики,7750,1
764,591,Размеры и вес,4178,1
765,612,Общая информация,2218,1
766,612,Основные,1534,1
767,612,Свойства,3000,1
768,630,Режимы и функции,2500,1
769,630,Общая информация,2218,1
770,630,Размеры и вес,4178,1
771,635,Общая информация,2218,1
772,635,Основные,1534,1
773,635,Комплектация,5892,1
774,635,Размеры и вес,4178,1
775,635,Питание,7607,1
776,635,Технические характеристики,3392,1
777,580,Основные,1534,1
778,580,Функциональные особенности,4270,1
779,580,Общая информация,2218,1
780,580,Комплектация,5892,1
781,602,Общая информация,2218,1
782,602,Основные,1534,1
783,602,Особенности конструкции,2750,1
784,602,Комплектация,5892,1
786,602,Габариты и вес,5286,1
787,602,Размеры отделения для устройства,7000,1
788,615,Основные,1534,1
789,615,Общая информация,2218,1
790,615,Особенности конструкции,2750,1
791,625,Основные,1534,1
792,625,Технические характеристики,3392,1
793,625,Функциональные особенности,4270,1
794,625,Комплектация,5892,1
795,625,Аккумулятор,5556,1
796,625,Размеры и вес,4178,1
797,625,Общая информация,2218,1
798,576,Общая информация,2218,1
799,576,Основные,1534,1
800,46,Основные,1534,1
801,46,Общая информация,2218,1
802,46,Технические характеристики,3392,1
803,46,Размеры и вес,4178,1
804,46,Комплектация,5892,1
805,47,Общая информация,2218,1
806,47,Технические характеристики,3392,1
807,47,Комплектация,5892,1
808,47,Размеры и вес,4178,1
809,48,Конструкция,3773,1
810,48,Размеры и вес,4178,1
811,48,Функции,5812,1
812,48,Интерфейсы,6404,1
813,48,Аккумулятор и время работы,9526,1
814,48,Комплектация,5892,1
815,48,Общая информация,2218,1
816,52,Основные,1534,1
817,52,Технические характеристики,3392,1
818,52,Функциональность,7833,1
819,52,Интерфейсы,6404,1
820,52,Размеры и вес,4178,1
821,52,Общая информация,2218,1
822,52,Комплектация,5892,1
823,50,Общая информация,2218,1
824,50,Основные,1534,1
825,50,Технические характеристики,3392,1
826,50,Функциональность,7833,1
827,50,Интерфейсы,6404,1
828,50,Размеры и вес,4178,1
829,54,Общая информация,2218,1
830,54,Основные,1534,1
831,54,Процессор,4667,1
832,54,Конструкция,3773,1
833,54,Размеры и вес,4178,1
834,54,Экран,5688,1
835,54,Работа с изображением,6875,1
836,54,Фронтальная камера,8000,1
837,54,Работа со звуком,7750,1
838,54,Память,6625,1
839,54,Интерфейсы,6404,1
840,54,Датчики,10167,1
841,54,Навигация,9778,1
842,54,Аккумулятор и время работы,9526,1
843,54,Комплектация,5892,1
844,53,Основные,1534,1
845,53,Общая информация,2218,1
846,53,Технические характеристики,3392,1
847,53,Работа с изображением,6875,1
848,53,Интерфейсы,6404,1
849,53,Габариты и вес,5286,1
850,53,Комплектация,5892,1
851,55,Общая информация,2218,1
852,55,Основные,1534,1
853,55,Функции,5812,1
854,55,Память,6625,1
855,55,Интерфейсы,6404,1
856,55,Горячие клавишы и индикация,6000,1
857,55,Аккумулятор и время работы,9526,1
858,55,Технические характеристики,3392,1
859,55,Размеры и вес,4178,1
860,55,Передача данных,11333,1
861,55,Комплектация,5892,1
862,56,Основные,1534,1
863,56,Общая информация,2218,1
864,56,Фронтальная АС,4333,1
865,56,Интерфейсы,6404,1
866,56,Сабвуфер,5000,1
867,56,Тыловая АС,6000,1
868,56,Центральная АС,7000,1
869,56,Комплектация,5892,1
870,58,Основные,1534,1
871,58,Общая информация,2218,1
872,58,Технические характеристики,3392,1
873,58,Размеры и вес,4178,1
874,57,Общая информация,2218,1
875,57,Основные,1534,1
876,57,Хранение данных,7000,1
877,57,Конструкция,3773,1
878,57,Размеры и вес,4178,1
879,57,Матрица,6000,1
880,57,Объектив,6500,1
881,57,Работа с изображением,6875,1
882,57,Работа со звуком,7750,1
883,57,Интерфейсы,6404,1
884,57,Эксплуатация,7000,1
885,57,Характеристики базовой станции (шлюза),12000,1
886,59,Общая информация,2218,1
887,59,Основные,1534,1
888,59,Акустическая система,12167,1
889,59,Функциональность,7833,1
890,59,Интерфейсы,6404,1
891,59,Габариты,7600,1
892,59,Комплектация,5892,1
893,59,Питание,7607,1
894,62,Основные,1534,1
895,62,Форматы файлов,2500,1
896,62,Экран,5688,1
897,62,Функции,5812,1
898,62,Питание,7607,1
